frame,allegro_thumb_tip_x,allegro_thumb_tip_y,allegro_thumb_tip_z,allegro_index_tip_x,allegro_index_tip_y,allegro_index_tip_z,allegro_middle_tip_x,allegro_middle_tip_y,allegro_middle_tip_z,allegro_ring_tip_x,allegro_ring_tip_y,allegro_ring_tip_z,shadow_thtip_x,shadow_thtip_y,shadow_thtip_z,shadow_fftip_x,shadow_fftip_y,shadow_fftip_z,shadow_mftip_x,shadow_mftip_y,shadow_mftip_z,shadow_rftip_x,shadow_rftip_y,shadow_rftip_z,shadow_lftip_x,shadow_lftip_y,shadow_lftip_z
40,0.05051836743950844,0.16432172060012817,-0.08372311294078827,0.04789505898952484,0.05549873039126396,0.13560526072978973,0.0535133071243763,-1.3822634059579286e-07,0.13556797802448273,0.0535132996737957,-0.05525466054677963,0.1328127533197403,0.03430311689811191,0.11566119662036242,-0.07369043638926658,0.04242917357888372,0.056000137919030565,0.11597474376207323,0.04826354811287037,-0.00029370349665493417,0.12375270907117229,0.041361142499160036,-0.04467344373991382,0.11849264992370216,0.044312739553972955,-0.05250591569856299,0.11304409360430046
41,0.05205858498811722,0.16357073187828064,-0.08358332514762878,0.049000222235918045,0.05545657128095627,0.1351233273744583,0.05451551452279091,-1.3541114185500192e-07,0.1350640058517456,0.05451550707221031,-0.05521073564887047,0.13231070339679718,0.03511240230182014,0.11573693093371293,-0.0727523344589607,0.04321194537148733,0.05590411037415595,0.1168148471632747,0.04904201011057251,-0.0003945043795032465,0.12454055164028678,0.04212539765108436,-0.04471727060837344,0.11926321129644983,0.0450763717085895,-0.05260167938777946,0.11379011519770196
42,0.05361965671181679,0.16278821229934692,-0.08344090729951859,0.050100501626729965,0.05541343614459038,0.1346302628517151,0.055512018501758575,-1.3250414099275076e-07,0.1345512568950653,0.05551200360059738,-0.05516604334115982,0.13179990649223328,0.036178757355117365,0.11575358139563388,-0.07410684585202401,0.04423181177577975,0.05579074829922634,0.11541537674071105,0.05005192802468565,-0.0005132549804833955,0.12309079635986352,0.043132009787736375,-0.04482981777311787,0.11777783207964984,0.04606434724666672,-0.05271588146443958,0.11230147772015164
43,0.0551985502243042,0.16197450459003448,-0.08329589664936066,0.051195643842220306,0.055369339883327484,0.13412615656852722,0.05650269240140915,-1.2955980821516278e-07,0.1340298056602478,0.056502681225538254,-0.055120594799518585,0.13128045201301575,0.036876747716381414,0.11594700172466978,-0.0728362139159091,0.04479591583968694,0.05584292190788672,0.11663537538981246,0.050598880040128524,-0.0004659098330107212,0.12425874803841647,0.043676392094212466,-0.04477540521193656,0.11890452994183315,0.046589368771693486,-0.05266267268439655,0.11342592634116005
44,0.05679239705204964,0.16112998127937317,-0.08314835280179977,0.05228542536497116,0.05532428249716759,0.13361111283302307,0.05748743936419487,-1.265590157117913e-07,0.13349975645542145,0.05748743191361427,-0.05507439374923706,0.13075239956378937,0.037789770687794086,0.11587211711787657,-0.07443912954448875,0.0456407192250098,0.05565770148805402,0.11497831896599622,0.05142636903988321,-0.000655865607608906,0.12256207454587713,0.044493099088392725,-0.044948771846625914,0.11718337314517648,0.04739310762298872,-0.05284795599164201,0.11169812615462424
45,0.058398593217134476,0.16025497019290924,-0.08299830555915833,0.053369589149951935,0.05527828261256218,0.13308528065681458,0.05846615880727768,-1.2354603029507416e-07,0.1329611837863922,0.05846615508198738,-0.05502745136618614,0.13021588325500488,0.038439353172493126,0.11620224967339164,-0.07302020705398517,0.04588222438148937,0.05577309754997965,0.11634003549675018,0.05161349772863291,-0.0005491279905306193,0.12383644005167571,0.04468064407266166,-0.04486990092412979,0.11836493482524746,0.04753038256289558,-0.05272906928160377,0.112895690419338
46,0.06001466140151024,0.15934985876083374,-0.08284581452608109,0.054447922855615616,0.05523134768009186,0.1325487494468689,0.059438735246658325,-1.2048988651258696e-07,0.13241419196128845,0.059438735246658325,-0.054979775100946426,0.12967096269130707,0.03927746091654578,0.11628641839060724,-0.07472282131744329,0.046426446846341375,0.05567204848110974,0.11453842569008504,0.05210623537227015,-0.0006572065122838727,0.12196395346086933,0.04515648622176936,-0.04495886848535763,0.11643769780794992,0.047973971261498494,-0.05282598398179234,0.11096479990752972
47,0.06163831055164337,0.15841498970985413,-0.08269090205430984,0.05552024394273758,0.05518348515033722,0.1320016235113144,0.06040509045124054,-1.1741917660401668e-07,0.13185887038707733,0.06040508672595024,-0.05493137240409851,0.12911775708198547,0.0407313332604511,0.11673185075858036,-0.07331965775379769,0.0476635919245957,0.05598124537679033,0.11584888291371698,0.05329420558504907,-0.00035108719006848757,0.12321640500133772,0.04632779889262062,-0.04463565123910758,0.11764977212316614,0.04911548095093415,-0.05250777363712477,0.11217414563131087
48,0.06326739490032196,0.15745076537132263,-0.08253362774848938,0.056586362421512604,0.05513470619916916,0.13144400715827942,0.06136513501405716,-1.1430725521677232e-07,0.13129529356956482,0.06136513128876686,-0.05488225072622299,0.12855632603168488,0.041590545546780176,0.11713277923620871,-0.07493013542611351,0.0483519394577821,0.056301604326416094,0.11415757675924693,0.05393764291884441,-3.1796127027411544e-05,0.12148292831961971,0.046956659743842916,-0.04430106909814743,0.1158905582955147,0.04971778997574695,-0.05217803458653475,0.11041347820589795
49,0.06489994376897812,0.1564575433731079,-0.08237401396036148,0.05764609947800636,0.055085018277168274,0.13087604939937592,0.06231881305575371,-1.1116727449689279e-07,0.13072355091571808,0.06231880560517311,-0.05483241751790047,0.12798677384853363,0.04315882082307072,0.11648118989247946,-0.07386172768960798,0.04995318641099066,0.05549194527668652,0.11510768707925631,0.05551457206901647,-0.000844568655356339,0.12237813676297048,0.048511170234765734,-0.0450676896320578,0.11676852289978665,0.05126642269318248,-0.05297706421874479,0.11127089714482401
50,0.06653409451246262,0.1554356962442398,-0.08221209794282913,0.05869929492473602,0.05503443628549576,0.13029782474040985,0.06326603144407272,-1.0802558136902007e-07,0.13014373183250427,0.06326602399349213,-0.05478188022971153,0.1274091601371765,0.049194246439674245,0.11321756892504763,-0.07289365286244523,0.05183109115296994,0.05503634193342644,0.11396263486241567,0.05667544387595261,-0.0010297271052056322,0.12051233554583557,0.05018445751210159,-0.04494475842378916,0.11471939030601987,0.05214309282098505,-0.05273744591212232,0.10940867582984676
51,0.06816814839839935,0.15438561141490936,-0.08204790949821472,0.059745803475379944,0.05498296394944191,0.12970945239067078,0.06420674175024033,-1.0487917023738191e-07,0.12955591082572937,0.06420674175024033,-0.054730646312236786,0.1268235743045807,0.04984052309702118,0.11314827996889368,-0.07347343768364997,0.05243710635587437,0.05488597128385973,0.11328358219231092,0.05728678449153144,-0.0011823436878402325,0.11981139311014993,0.05079505407808002,-0.04505181599733642,0.11401995236715035,0.05275386221899769,-0.05288949996406553,0.10869171247046693
52,0.06980043649673462,0.1533076912164688,-0.08188149333000183,0.06078546866774559,0.05493061617016792,0.12911103665828705,0.06514088064432144,-1.0174125009143609e-07,0.12896016240119934,0.06514088064432144,-0.054678719490766525,0.12623009085655212,0.05090140128227918,0.11322627349212948,-0.07301568946643501,0.053233622352507295,0.054959513200803556,0.11375060187398303,0.058082005881506374,-0.0011123274698125487,0.12024189929425103,0.051615962004609835,-0.0450247082691865,0.11439748051554273,0.05354578038125234,-0.05281842221989887,0.1090924638331788
53,0.07142952084541321,0.1522022783756256,-0.08171287178993225,0.061818163841962814,0.054877396672964096,0.12850268185138702,0.0660683885216713,-9.862736760624102e-08,0.12835657596588135,0.0660683810710907,-0.054626110941171646,0.12562879920005798,0.05172811458349082,0.11306936937002016,-0.07426127868661826,0.05403139275952886,0.05475824348737125,0.11243710446239163,0.05887761881043793,-0.0013155929497113174,0.11891110196743633,0.05240329095354535,-0.04517795356675351,0.11307468436813078,0.054334927330556344,-0.05302005078138518,0.10775009385434342
54,0.07305391132831573,0.15106981992721558,-0.08154208958148956,0.06284375488758087,0.05482332035899162,0.12788450717926025,0.06698919832706451,-9.548980273166308e-08,0.12774521112442017,0.06698919832706451,-0.05457282438874245,0.12501975893974304,0.05225297806332745,0.11317385528550977,-0.07315282133960788,0.054247994904476196,0.054879153952662296,0.11354457900030697,0.059081897580029755,-0.0011966387485881612,0.11998902926343687,0.052630656852322474,-0.04510614357473366,0.1141012481830655,0.05453441972199828,-0.05289775545745876,0.10880243762221975
55,0.07467231154441833,0.14991068840026855,-0.08136915415525436,0.0638621374964714,0.0547683909535408,0.1272566020488739,0.06790327280759811,-9.238066667194289e-08,0.12712615728378296,0.06790326535701752,-0.054518867284059525,0.12440305948257446,0.053271276360067524,0.11299713076440934,-0.07491307190851434,0.05529000474588526,0.054668223294025604,0.11171290093579617,0.06012102121338446,-0.001408801522060031,0.11814164052744672,0.05365974499425662,-0.04527032366857282,0.11226524124064557,0.05556529870967215,-0.053107145720415534,0.10694722333463023
56,0.07628349959850311,0.14872528612613678,-0.08119411766529083,0.06487318873405457,0.05471261963248253,0.12661905586719513,0.06881055235862732,-8.929201555929467e-08,0.1264994740486145,0.06881054490804672,-0.054464247077703476,0.12377876788377762,0.053496131766645354,0.1131167296320338,-0.0736246001712101,0.0553086106374943,0.05481978955461054,0.11298863419184754,0.060129501473591765,-0.0012564588388694468,0.11939345756340916,0.053690741536877765,-0.045163773377998664,0.11347543018512697,0.055572769335649586,-0.05294898153243005,0.1081814353955396
57,0.07788632810115814,0.1475139856338501,-0.08101699501276016,0.0658767968416214,0.0546560138463974,0.12597200274467468,0.06971100717782974,-8.622647129641337e-08,0.12586525082588196,0.06971099972724915,-0.0544089674949646,0.12314695864915848,0.05472746090923706,0.11288334149302795,-0.07552388513757492,0.05662959587292616,0.054553261262487114,0.11101096848859404,0.06144816516581435,-0.0015234218468986958,0.11739953274092445,0.05499795977770916,-0.04538366141308936,0.11149544880567333,0.05688217126487674,-0.05321157510950709,0.1061817855318917
58,0.0794796571135521,0.14627721905708313,-0.08083780854940414,0.06687286496162415,0.05459858477115631,0.12531553208827972,0.07060457020998001,-8.317866928564399e-08,0.1252235472202301,0.07060456275939941,-0.05435303598642349,0.12250769883394241,0.054714244984653826,0.11299894636417003,-0.07426542370021538,0.05649742896834331,0.05470990234817142,0.11223903865325588,0.06130620115410384,-0.0013637564231038656,0.11860809611920536,0.05487725638699801,-0.04526924087488146,0.11267002815860742,0.056740982874792,-0.05304370904896275,0.10737924951035313
59,0.08106249570846558,0.14501537382602692,-0.08065660297870636,0.06786130368709564,0.05454033985733986,0.12464972585439682,0.07149119675159454,-8.015633312652426e-08,0.1245744526386261,0.07149118185043335,-0.05429646372795105,0.12186107784509659,0.05599595330722949,0.11276820722049981,-0.07606191259545034,0.05790728353859056,0.05445552873488845,0.11036133299230297,0.06271306939492147,-0.0016174465608136184,0.11671445104952566,0.05627324497918293,-0.04548080400025038,0.11079076197649262,0.058138320096867376,-0.05329140180318637,0.10548209790558646
60,0.08263392746448517,0.1437288224697113,-0.08047337830066681,0.06884200870990753,0.05448128655552864,0.12397469580173492,0.07237087935209274,-7.716611349906088e-08,0.12391800433397293,0.07237087190151215,-0.05423924699425697,0.12120712548494339,0.055924264393214226,0.11288493922978766,-0.07480070805181663,0.0578021923077787,0.05461873818725389,0.11157066662314453,0.0625973593293202,-0.0014492042608700443,0.11790797759034657,0.0561757405402573,-0.04535343816588178,0.11195888848854947,0.058023277023602146,-0.053112606279617273,0.10667048490283962
61,0.08419299125671387,0.1424179971218109,-0.08028817921876907,0.06981490552425385,0.05442143604159355,0.1232905313372612,0.07324355840682983,-7.422986669780585e-08,0.12325428426265717,0.07324355095624924,-0.05418139696121216,0.12054592370986938,0.05714511188111586,0.11263277734530883,-0.07661980247951158,0.05918203400492043,0.05434861381056681,0.10966832540454757,0.0639733735428299,-0.0017178242852283095,0.11599098576805222,0.057540037762090386,-0.04558016652117693,0.11005861838507644,0.059389562440949735,-0.05337408818591537,0.10475208158754497
62,0.08573887497186661,0.1410832703113556,-0.08010103553533554,0.07077989727258682,0.05436079576611519,0.1225973442196846,0.07410918921232224,-7.130713441938497e-08,0.12258335947990417,0.07410918921232224,-0.0541229210793972,0.11987755447626114,0.05703077609771122,0.11274620532939761,-0.07532904155339218,0.05910460261169188,0.054514454910926984,0.11088944596407298,0.06388349419750733,-0.0015451581122570696,0.11719958151805966,0.05746603425474557,-0.04544866613835111,0.1112473687504723,0.05929949861720836,-0.05318860701548458,0.10596060411097526
63,0.08727075159549713,0.13972507417201996,-0.079911969602108,0.0717368945479393,0.05429937317967415,0.12189523130655289,0.07496773451566696,-6.842401489848271e-08,0.12190530449151993,0.07496772706508636,-0.0540638193488121,0.11920207738876343,0.058208451681490816,0.1124835410905027,-0.07720229647404725,0.06046747137357565,0.05424005208499383,0.10893135886260918,0.06524142398909316,-0.001817303048437914,0.11522841217844924,0.058811221722966156,-0.04567889057243724,0.10929536064317395,0.060647174460431816,-0.05345264037185056,0.10399019127975731
64,0.08878787606954575,0.13834376633167267,-0.07972100377082825,0.07268583029508591,0.05423717945814133,0.12118427455425262,0.07581916451454163,-6.557048948252486e-08,0.1212201789021492,0.07581915706396103,-0.05400410667061806,0.11851955950260162,0.05805044522666339,0.11259718928688384,-0.07587575003757482,0.06040420369118546,0.05441121754749265,0.11017003119817984,0.06516318826903689,-0.0016376626898119031,0.11645777477471243,0.05874653997859022,-0.0455410109899477,0.11050959490548604,0.06056749350582168,-0.05325804070527599,0.10522401820613753
65,0.09028952568769455,0.13693979382514954,-0.07952815294265747,0.07362664490938187,0.05417421832680702,0.12046455591917038,0.07666344195604324,-6.274198938172049e-08,0.12052804231643677,0.07666343450546265,-0.053943779319524765,0.1178300604224205,0.059196378233286676,0.11232095168882848,-0.07779831621095479,0.06175766657109217,0.05412924865713376,0.10816060258180882,0.06651029309265745,-0.0019166537184067503,0.11443659544031436,0.060079965368380665,-0.045778505630351816,0.10850947203982711,0.061903600682919294,-0.05352789038374301,0.10320547068520451
66,0.09177505970001221,0.1355135142803192,-0.07933346182107925,0.07455923408269882,0.05411050096154213,0.1197362020611763,0.07750052213668823,-5.995430285565817e-08,0.1198289692401886,0.07750051468610764,-0.05388284847140312,0.11713364720344543,0.059002119208836405,0.11243641655310582,-0.07643020862399993,0.061706407632269346,0.05430647500344466,0.10942171557953881,0.06644111856153344,-0.0017294047512967851,0.11569155280463875,0.06002193385330973,-0.04563316374638067,0.10975366169456047,0.06183145108173918,-0.053323631183975026,0.10446901931375496
67,0.093243807554245,0.13406534492969513,-0.07913695275783539,0.07548356801271439,0.05404603108763695,0.11899927258491516,0.0783303752541542,-5.72092417883141e-08,0.11912301927804947,0.07833036780357361,-0.053821317851543427,0.1164303869009018,0.06012034056019708,0.11214573085784614,-0.0784052420390084,0.06305091394003452,0.05401592540055814,0.10735756740146563,0.06777769129407335,-0.002016287954015641,0.11361695264215343,0.06134391852754548,-0.045879023047845226,0.1077017866468445,0.0631561830224066,-0.053600359815880266,0.10239876963526606
68,0.09469515830278397,0.13259568810462952,-0.07893864065408707,0.0763995423913002,0.05398082360625267,0.11825387924909592,0.07915297150611877,-5.450162632314459e-08,0.11841025948524475,0.07915296405553818,-0.053759194910526276,0.11572033166885376,0.059895726728581525,0.11226390221363843,-0.07699176984930714,0.06300949419663442,0.05419967823496329,0.10864447555758511,0.06771518244991875,-0.0018210365722189418,0.11490083921026284,0.0612902192628267,-0.04572580443505733,0.10897884802599045,0.06308906146687976,-0.05338612336159473,0.1036950560782841
69,0.09612856805324554,0.1311049461364746,-0.07873854786157608,0.07730710506439209,0.053914882242679596,0.11750011891126633,0.07996828109025955,-5.18034255492239e-08,0.11769073456525803,0.07996827363967896,-0.05369648337364197,0.1150035485625267,0.06110811557496526,0.11202553746697856,-0.07906934290278117,0.06446420728454293,0.05401532425348237,0.10649656924643718,0.0691612783838789,-0.001999683511741894,0.11275796663691191,0.06272012249250411,-0.04586351005523258,0.10687224502377586,0.0645224953565344,-0.05355670628822806,0.10157096721844486
70,0.09754349291324615,0.12959349155426025,-0.07853669673204422,0.07820619642734528,0.05384821817278862,0.11673806607723236,0.08077625930309296,-4.917030693718516e-08,0.11696452647447586,0.08077625185251236,-0.0536331869661808,0.114280104637146,0.061552104075487876,0.11193776144732723,-0.07782991223861953,0.06504512126631787,0.05404176669247652,0.10768890533660375,0.06973075691831275,-0.0019639612497587304,0.11397349974873588,0.06328707750795493,-0.04583259756639097,0.10811413070286349,0.06508688435899375,-0.05351477901818373,0.1028169152705951
71,0.0989394336938858,0.1280616968870163,-0.07833310961723328,0.07909674197435379,0.05378083512187004,0.11596781760454178,0.0815768837928772,-4.657822572085024e-08,0.11623167991638184,0.0815768763422966,-0.05356931313872337,0.11355005204677582,0.06191635534531911,0.11146506817690319,-0.07964724226719808,0.0655652089467946,0.05368692924352289,0.10583879636448303,0.07024134910107893,-0.002311289917444676,0.112148764419469,0.06379095049003489,-0.04617765300090204,0.106321372228397,0.06558966875146233,-0.053858220543401836,0.10102482274379244
72,0.10031584650278091,0.12651003897190094,-0.07812781631946564,0.07997868955135345,0.053712740540504456,0.11518946290016174,0.0823701024055481,-4.401251985086674e-08,0.11549228429794312,0.0823700875043869,-0.05350486934185028,0.11281347274780273,0.062367151705339914,0.11161708445045894,-0.07835948356897371,0.06632223337627413,0.0543824881711437,0.10711260539104846,0.07097161472595387,-0.0015840292214910172,0.11355688404281872,0.06452520039596553,-0.0455250655258007,0.10783051908081265,0.06631176060004838,-0.05312930915300402,0.10257557870557703
73,0.10167230665683746,0.12493885308504105,-0.0779208317399025,0.0808519795536995,0.05364394932985306,0.11440309882164001,0.08315589278936386,-4.14964915762539e-08,0.11474637687206268,0.08315587788820267,-0.05343985557556152,0.11207040399312973,0.062913374143617,0.11020573476961511,-0.08091377155913097,0.06703414168642584,0.05299798398772801,0.1044887141349159,0.07167352126569776,-0.002964738932197123,0.1109363066438846,0.0652073836160894,-0.04684966467933971,0.10524630242226655,0.06700196863656907,-0.054503252888201854,0.09996733370660486
74,0.10300836712121964,0.12334854900836945,-0.07771219313144684,0.08171655237674713,0.05357446148991585,0.11360879987478256,0.0839342251420021,-3.9015983333001714e-08,0.11399403214454651,0.08393421024084091,-0.053374283015728,0.11132092028856277,0.07275763103932867,0.10402188485030081,-0.07513476896863924,0.07047558409830744,0.053652303679126934,0.10292801432524572,0.07359082469414027,-0.0016380136951531237,0.10948518580403642,0.06731217870820004,-0.04582328928635002,0.10378416340841225,0.06841800344845406,-0.05243633511574998,0.09911147504195678
75,0.1043236255645752,0.12173950672149658,-0.07750190049409866,0.082572340965271,0.05350428819656372,0.11280667781829834,0.08470506221055984,-3.658955094465455e-08,0.11323530226945877,0.08470504730939865,-0.05330815538764,0.11056508123874664,0.07343840614725022,0.10411832287951164,-0.07622278891201108,0.07119717823532609,0.05390562454030945,0.10177325546847091,0.07435687237813471,-0.0013770987689886252,0.10834428947512578,0.06811650231540796,-0.04557445118476736,0.10266047998546934,0.06921697068726851,-0.052179881071855776,0.09799994027901494
76,0.10561763495206833,0.12011215090751648,-0.07728999853134155,0.0834193006157875,0.053433436900377274,0.11199679970741272,0.0854683667421341,-3.4176316887624125e-08,0.11247024685144424,0.0854683518409729,-0.05324147269129753,0.10980293899774551,0.07423418057161323,0.10358821210869523,-0.07572937972894166,0.07204592625974578,0.05340372027975135,0.10222161011539305,0.07521795305636549,-0.0018765147153442777,0.10879090468379363,0.06898120861310472,-0.0460243584554393,0.10313090663634014,0.07008469212244366,-0.05267839332816608,0.0984520782411223
77,0.10689003765583038,0.11846686154603958,-0.0770765021443367,0.08425737172365189,0.0533619187772274,0.11117926239967346,0.08622411638498306,-3.179922458684814e-08,0.1116989254951477,0.08622410148382187,-0.05317424610257149,0.10903456062078476,0.07456410390394244,0.10318283785188986,-0.07695675221151381,0.07242183333251301,0.05316080049983056,0.10099899160718297,0.07561013505244424,-0.0021125738154625364,0.10759672984111954,0.06938702255183374,-0.046277315830406146,0.10196021231628528,0.07048813424606895,-0.05291808559514127,0.09729221318910214
78,0.1081404760479927,0.11680402606725693,-0.07686145603656769,0.08508649468421936,0.053289733827114105,0.11035415530204773,0.08697228133678436,-2.943465204907625e-08,0.11092139780521393,0.08697227388620377,-0.05310647934675217,0.10825998336076736,0.07532298881287539,0.1030133712803104,-0.07637290927714938,0.07323924303439627,0.053541233051843336,0.10163482196424775,0.07646405132768791,-0.0017075734318425114,0.10834796165904116,0.07027843474840559,-0.045946501003881375,0.1027916078499555,0.07137427639830173,-0.05252734982654622,0.09816570307651648
79,0.10936859250068665,0.11512403935194016,-0.07664486765861511,0.08590661734342575,0.05321689695119858,0.10952158272266388,0.08771280944347382,-2.7124377410814304e-08,0.11013773828744888,0.08771280199289322,-0.05303817614912987,0.10747930407524109,0.07551325385506749,0.10200961715838447,-0.07818908264380069,0.07349245987050597,0.05261402885770768,0.09977096401345008,0.07672448431639056,-0.002630307958990793,0.10649905523197253,0.07053771457268884,-0.04681867448803741,0.10098104070454622,0.0716380028948115,-0.05345030782254516,0.09633706213359287
