frame,allegro_thumb_tip_x,allegro_thumb_tip_y,allegro_thumb_tip_z,allegro_index_tip_x,allegro_index_tip_y,allegro_index_tip_z,allegro_middle_tip_x,allegro_middle_tip_y,allegro_middle_tip_z,allegro_ring_tip_x,allegro_ring_tip_y,allegro_ring_tip_z,shadow_thtip_x,shadow_thtip_y,shadow_thtip_z,shadow_fftip_x,shadow_fftip_y,shadow_fftip_z,shadow_mftip_x,shadow_mftip_y,shadow_mftip_z,shadow_rftip_x,shadow_rftip_y,shadow_rftip_z,shadow_lftip_x,shadow_lftip_y,shadow_lftip_z
80,0.11057406663894653,0.11342727392911911,-0.07642675936222076,0.08671770244836807,0.05314341187477112,0.10868159681558609,0.08844568580389023,-2.4841300572120417e-08,0.10934798419475555,0.08844567835330963,-0.05296934396028519,0.10669255256652832,0.07555825653588778,0.10175415386592912,-0.07729194187552252,0.07355617024533057,0.05310223543354175,0.10074423705527441,0.07681805292808233,-0.0021075475859101698,0.10764122446110427,0.07066836668086857,-0.046389584780697726,0.10223983869649284,0.07176588367520899,-0.0529459019071223,0.09764861678428483
81,0.1117565855383873,0.11171413213014603,-0.07620716094970703,0.08751967549324036,0.05306928977370262,0.10783430933952332,0.08917088061571121,-2.2577705038884233e-08,0.10855220258235931,0.08917087316513062,-0.052899982780218124,0.10589979588985443,0.07658267548178631,0.10108789978133435,-0.07950495373650994,0.07472959594816773,0.05265225101797066,0.09849915456404712,0.07800149429460584,-0.0025461083407132008,0.1054463148777563,0.07184976171892196,-0.04679178363233015,0.10011258659380373,0.07295133993182673,-0.05338781753964244,0.09551094659371787
82,0.11291582882404327,0.10998501628637314,-0.0759861096739769,0.08831248432397842,0.052994534373283386,0.10697981715202332,0.08988833427429199,-2.0387506793895227e-08,0.10775046795606613,0.0898883268237114,-0.052830107510089874,0.10510110855102539,0.07697974526948656,0.10090465753241513,-0.07842250643212373,0.0751677477010279,0.05292278670450328,0.0996078637745688,0.07845222554723855,-0.002252691170747052,0.10666156698616154,0.07231484425373512,-0.04653262428258588,0.10141217267715313,0.07341787856351782,-0.0531037960194287,0.0968328976348768
83,0.11405149102210999,0.10824033617973328,-0.07576362788677216,0.08909610658884048,0.05291915684938431,0.10611817985773087,0.09059804677963257,-1.822106554527636e-08,0.1069428101181984,0.09059804677963257,-0.05275971069931984,0.10429652780294418,0.07733247074761292,0.10005768912394333,-0.08048628094702694,0.07561331166877208,0.052330849946226214,0.09753790321283007,0.07890389761951741,-0.0028316926941984568,0.10465025225098502,0.07276769595040218,-0.04710886227077322,0.09945966117931333,0.07387323181964905,-0.05368640562095723,0.09488374228648513
84,0.11516330391168594,0.10648047924041748,-0.0755397379398346,0.08987046033143997,0.052843160927295685,0.10524950176477432,0.09129994362592697,-1.6114531931066267e-08,0.10612933337688446,0.09129994362592697,-0.05268881097435951,0.10348614305257797,0.07712173900389985,0.09651829917597729,-0.0828044794128344,0.07583609355869968,0.0539082304283732,0.0954073758952491,0.07921835071575499,-0.0009810593878606328,0.10374479667086585,0.07319095511038161,-0.0455414779639629,0.09956182358631091,0.07433534284284368,-0.05191931425790981,0.09518966949074573
85,0.11625099927186966,0.10470584034919739,-0.075314462184906,0.0906355008482933,0.05276655778288841,0.10437388718128204,0.0919940397143364,-1.401277938128942e-08,0.10531004518270493,0.0919940397143364,-0.052617404609918594,0.10266996920108795,0.0789730575139945,0.09571991387344288,-0.08114133326441161,0.07778518877253848,0.053000050459762076,0.096894634582204,0.08116805746804089,-0.001887265678693967,0.10518162356844964,0.07513564968128278,-0.04640246561986001,0.10098308475331116,0.07628199256702484,-0.05281073210644132,0.0965925317717162
86,0.11731433123350143,0.10291680693626404,-0.07508783042430878,0.0913911908864975,0.05268935486674309,0.1034914031624794,0.09268028289079666,-1.197426691135206e-08,0.10448502004146576,0.09268028289079666,-0.052545495331287384,0.10184808820486069,0.08385464122947967,0.088831457556096,-0.0771365705257933,0.07925891123733145,0.05301143412906748,0.09383719161999186,0.08261043234728803,-0.0012665268322441755,0.10136921413420279,0.07698514650472864,-0.04607833682939773,0.09671876613298544,0.07809551570392917,-0.05154167036715066,0.09270173241136609
87,0.11835303902626038,0.10111377388238907,-0.0748598724603653,0.09213747829198837,0.05261155590415001,0.10260213911533356,0.09335862845182419,-9.94585835911721e-09,0.10365432500839233,0.09335862845182419,-0.05247309431433678,0.10102055221796036,0.08465046030147319,0.08884970643794249,-0.07731339781984059,0.07966050560294377,0.0530045751418477,0.09355154526847363,0.08300720556072462,-0.0012787944730115047,0.10102216209981654,0.07740277043213922,-0.04609219557537238,0.09630618342717696,0.07847358886028247,-0.05156019843030532,0.09231655496740378
88,0.11936690658330917,0.09929714351892471,-0.07463061809539795,0.09287429600954056,0.05253317579627037,0.10170619934797287,0.09402904659509659,-7.941385327114858e-09,0.10281803458929062,0.09402904659509659,-0.05240020528435707,0.10018744319677353,0.0855296707243372,0.08867326142743624,-0.077804498000885,0.08023618659960483,0.05297237799071525,0.09297941218255283,0.08357934481428564,-0.0013082776807412772,0.10043859529930027,0.07799163840586074,-0.04613016840859304,0.09570179755385788,0.07902919693723273,-0.051598445670625596,0.09174036474178451
89,0.12035570293664932,0.09746730327606201,-0.07440008968114853,0.09360163658857346,0.05245421454310417,0.10080363601446152,0.09469150751829147,-5.9696581011792205e-09,0.101976178586483,0.09469150751829147,-0.052326831966638565,0.09934878349304199,0.08642341703916104,0.0880718508653992,-0.07808078058975314,0.08087477675608591,0.05262131503839408,0.09263038075167236,0.0842137156936249,-0.0016513509500342433,0.1001068017234153,0.07863960509642974,-0.04648619387562549,0.09537473992287979,0.07964850209555223,-0.05195040224284174,0.09144186148813996
90,0.12131921201944351,0.095624640583992,-0.07416831701993942,0.09431938827037811,0.052374690771102905,0.09989460557699203,0.09534601122140884,-4.041344148220105e-09,0.10112879425287247,0.09534601122140884,-0.05225297436118126,0.09850462526082993,0.08685442022421164,0.08746111040413528,-0.07865560702578944,0.08104658974731441,0.05240825754540916,0.09198758049048712,0.08438147596837761,-0.0018494786046044254,0.09951923345701412,0.07882187384263381,-0.04670361004426492,0.0948227969881554,0.07980538271292854,-0.05215967187483888,0.09092203938628525
91,0.12225724756717682,0.09376953542232513,-0.07393533736467361,0.09502755105495453,0.05229460075497627,0.09897913783788681,0.09599248319864273,-2.123381026564175e-09,0.10027596354484558,0.09599248319864273,-0.05217864736914635,0.0976550430059433,0.08789187286771671,0.08705481687379887,-0.07856679788223106,0.08190385878853973,0.052497417823692216,0.09201247573748023,0.08523590246127802,-0.0017397934887794376,0.09962569211559046,0.07968734435471662,-0.046616935243834326,0.09499027618561662,0.08065030559650331,-0.05206064607116776,0.09112128265649717
92,0.12316958606243134,0.09190244227647781,-0.07370118051767349,0.09572610259056091,0.05221395567059517,0.09805731475353241,0.09663092344999313,-2.4365962025818533e-10,0.09941773116588593,0.09663093090057373,-0.05210384353995323,0.0968000739812851,0.08775668721126388,0.08656877340929732,-0.07994294738596748,0.08157686791261021,0.052570320263282705,0.09057470763783909,0.08490598586398909,-0.001643057926317968,0.0982894994458089,0.0793692528333307,-0.04654527821814175,0.09373095257403691,0.08031734904572874,-0.051974457546774294,0.08989313533219823
93,0.12405608594417572,0.09002366662025452,-0.07346587628126144,0.09641491621732712,0.05213276669383049,0.09712928533554077,0.09726125746965408,1.606492605610299e-09,0.09855418652296066,0.09726126492023468,-0.052028581500053406,0.09593981504440308,0.08954277223395057,0.08626785284820797,-0.07895371166623444,0.08330457842380162,0.05285767187014748,0.09149598577406028,0.08663130912508601,-0.0013286580488767754,0.09931779636418944,0.08109890198892188,-0.046256567416981385,0.09484724189268108,0.08203568772605334,-0.05166686303774535,0.09103758266447567
94,0.12491652369499207,0.08813367038965225,-0.07322945445775986,0.09709399193525314,0.05205104127526283,0.09619511663913727,0.09788349270820618,3.4100349211030334e-09,0.09768533706665039,0.09788350015878677,-0.05195285379886627,0.09507427364587784,0.0886988558542141,0.08476812973709931,-0.08102773063242559,0.08237681466444804,0.051559787248715135,0.08937630795059906,0.08569797110812152,-0.0026181564252942633,0.0972268269838873,0.08016629968356775,-0.047510417646568555,0.09279248048940156,0.08110042430580432,-0.05295598933409731,0.08897804403945991
95,0.12575076520442963,0.08623283356428146,-0.07299194484949112,0.09776327013969421,0.051968783140182495,0.09525489807128906,0.09849758446216583,5.204732200780882e-09,0.09681126475334167,0.09849758446216583,-0.051876671612262726,0.09420352429151535,0.09055474916001037,0.08261978438690279,-0.08284994957533495,0.08370893866147498,0.053328357842938205,0.08698972940551099,0.08700792005635084,-0.0006573127366068444,0.09560114152305933,0.08150815156087647,-0.04575475680847691,0.09177239470994074,0.0824225363889073,-0.05101848096883461,0.08813225826949976
96,0.12655861675739288,0.0843215361237526,-0.07275337725877762,0.09842272847890854,0.05188600718975067,0.09430870413780212,0.09910350292921066,6.930983342812169e-09,0.0959319993853569,0.09910350292921066,-0.051800038665533066,0.0933276116847992,0.09098741353422451,0.081480695451924,-0.08097260330957474,0.08411468750112426,0.05210356301309413,0.08876036086690423,0.08740887451047913,-0.0018842058331649762,0.09733711386350125,0.0819073847213544,-0.0469183877915201,0.09349925134949802,0.08282153701546836,-0.0522375505337461,0.0898387741133626
97,0.1273399442434311,0.08240020275115967,-0.07251377403736115,0.09907230734825134,0.05180271342396736,0.09335663169622421,0.09970119595527649,8.63850768695329e-09,0.09504762291908264,0.09970120340585709,-0.05172295868396759,0.09244660288095474,0.09759459002403133,0.07341327960867632,-0.07395601395078155,0.08545850002513442,0.05210263130730064,0.0867660058117038,0.08884537655177802,-0.0014639528094444027,0.09397481550967544,0.0838808370198644,-0.046820462284917645,0.08887319494565117,0.08466138366196913,-0.05115382618022015,0.08588594759552935
98,0.12809458374977112,0.0804692730307579,-0.07227317988872528,0.09971193224191666,0.05171891674399376,0.09239881485700607,0.1002907007932663,1.0332062316820156e-08,0.0941580981016159,0.1002907007932663,-0.0516454316675663,0.09156046062707901,0.09796278433556214,0.07313779955494325,-0.07464629624970928,0.0857560999561135,0.052134401499841644,0.08604330426445439,0.08915430156215859,-0.0014219415855586963,0.0932963207409299,0.08420442569445448,-0.04679630698824197,0.08822842019235821,0.08495755169995327,-0.05112833427746783,0.08527373920920849
99,0.1288224309682846,0.07852903008460999,-0.07203161716461182,0.10034161806106567,0.05163462087512016,0.09143528342247009,0.1008719652891159,1.2010202610213128e-08,0.09326348453760147,0.1008719652891159,-0.05156745761632919,0.09066924452781677,0.09886234127554636,0.07271771896024953,-0.07500340439968822,0.08664327712726702,0.05209764114243351,0.0856584523625588,0.09004785506498468,-0.0014205902103861911,0.0929711598834363,0.08510633849401375,-0.046816329903692784,0.08796048386018734,0.08583683842013559,-0.051142196224231246,0.0850372320104855
100,0.12952329218387604,0.07658003270626068,-0.07178913056850433,0.10096129029989243,0.05154983699321747,0.09046613425016403,0.10144494473934174,1.3630396367148023e-08,0.09236384183168411,0.10144494473934174,-0.05148904770612717,0.0897730365395546,0.09878390243716093,0.0719688406774545,-0.07604572810930726,0.08652088557661612,0.05181162547292284,0.08457885333006379,0.08992806005888399,-0.0016557290122268496,0.09196985693099943,0.08499455997551318,-0.04707603071342644,0.08703355585901382,0.08570714471058308,-0.05139179653566864,0.08414183574923999
101,0.13019709289073944,0.07462257146835327,-0.07154574990272522,0.10157091170549393,0.051464568823575974,0.08949149399995804,0.10200963914394379,1.5238160955277635e-08,0.09145917743444443,0.10200963169336319,-0.05141020193696022,0.08887182176113129,0.09998142650653419,0.07171298531348912,-0.07545077884894812,0.08774799221900755,0.05211095808016395,0.08513056093825849,0.0911565946617003,-0.0012965419179494454,0.09262212887715927,0.0862256155713575,-0.046744688188918845,0.08778382620247954,0.08692512482107809,-0.05104543874555118,0.08492231793099797
102,0.13084369897842407,0.07265707105398178,-0.07130151242017746,0.1021704226732254,0.051378827542066574,0.08851145207881927,0.10256598889827728,1.6811448233511328e-08,0.09054955840110779,0.10256598144769669,-0.051330920308828354,0.08796565979719162,0.09943352348634035,0.0705123705339435,-0.07718461136182637,0.08719302049955573,0.051128100153597575,0.08337358215920655,0.09059662808817079,-0.002230870169747788,0.09089319439034226,0.08566666397662556,-0.04765156843152928,0.08610352402505743,0.08636020510246475,-0.051982755987754085,0.08324268294271404
103,0.13146302103996277,0.07068394124507904,-0.07105644792318344,0.10275978595018387,0.051292624324560165,0.08752608299255371,0.10311400145292282,1.834656160326631e-08,0.0896349549293518,0.10311400145292282,-0.051251206547021866,0.0870545357465744,0.09983443495287866,0.0683500526014744,-0.07834668270156096,0.08762229543557987,0.051893114296196516,0.08188542680637696,0.0910149351887569,-0.001193944930998223,0.08996754118546846,0.08608527322514839,-0.04678429386689744,0.08569237025811442,0.0867646610868812,-0.05098245199426332,0.08296331211249187
104,0.13205493986606598,0.0687035620212555,-0.07081060111522675,0.10333897173404694,0.05120595917105675,0.0865354910492897,0.1036536693572998,1.986499675865616e-08,0.08871537446975708,0.10365366190671921,-0.051171060651540756,0.08613845705986023,0.10143714462904961,0.0675952111618657,-0.07705398082322293,0.08930510718588007,0.05122144699652919,0.08313457106927878,0.0926916744008127,-0.0017986437999195106,0.09119362415599183,0.08775868390706784,-0.047354199865384264,0.08693666870359341,0.08843606270312118,-0.05158092765832506,0.08420184189831353
105,0.13261938095092773,0.06671630591154099,-0.07056398689746857,0.10390792787075043,0.051118846982717514,0.08553977310657501,0.10418493300676346,2.1337578814950575e-08,0.08779086917638779,0.10418492555618286,-0.051090482622385025,0.08521746844053268,0.10261062255983669,0.06623135636887412,-0.0779319183812923,0.09057335263912288,0.05233350150058116,0.08157123677767154,0.09395879302384272,-0.0004411211046361438,0.0899623458845739,0.08903345107011791,-0.04613045807747927,0.08603207445749511,0.08973662107633333,-0.050195291882646376,0.08339574284067017
106,0.13315623998641968,0.06472263485193253,-0.07031664997339249,0.10446661710739136,0.05103129521012306,0.0845390260219574,0.10470780730247498,2.2794035103856913e-08,0.08686137199401855,0.10470779985189438,-0.05100947245955467,0.08429151028394699,0.10077017283191975,0.06438311284011511,-0.07922130288555866,0.08863303870525954,0.05047181744583789,0.08022390504438862,0.09200804885008726,-0.002230799131959474,0.08856371549210948,0.08708882118133626,-0.04787785654996338,0.0846238672301371,0.08779164620967511,-0.05197681947291318,0.08197988241845564
107,0.13366542756557465,0.06272288411855698,-0.07006862759590149,0.10501499474048615,0.05094331130385399,0.08353333175182343,0.10522225499153137,2.4226658013049018e-08,0.08592694997787476,0.10522224754095078,-0.0509280301630497,0.08336064219474792,0.10469854941179998,0.05687000776916649,-0.07205429043364223,0.0907495115068391,0.05025098305519916,0.07951832980853674,0.09426254578147296,-0.0010593822863135917,0.0861547449237932,0.08973279666833349,-0.046890139544976804,0.0810653631862908,0.09054540735977307,-0.050158630743318104,0.07902606538840826
108,0.13414685428142548,0.060717593878507614,-0.06981995701789856,0.10555300116539001,0.05085490643978119,0.08252283185720444,0.1057281643152237,2.5651372581592113e-08,0.08498773723840714,0.1057281568646431,-0.050846170634031296,0.08242501318454742,0.104974393850407,0.056554818957640626,-0.07276461252374665,0.09098039934660249,0.050186548997985206,0.07876884063131488,0.09449585471908312,-0.0010658907228947505,0.08542961884275498,0.08997431614010332,-0.04690987327956321,0.08037999234596463,0.09076098486304295,-0.05018115793438116,0.07837521323004314
109,0.13460049033164978,0.058707062155008316,-0.06957066804170609,0.10608062893152237,0.05076608434319496,0.08150756359100342,0.10622551292181015,2.7021872739396713e-08,0.08404380083084106,0.10622550547122955,-0.05076390132308006,0.08148466050624847,0.10581834915453062,0.056107612095652,-0.0730903505472728,0.0918354645084582,0.050125646463987344,0.07837880623533888,0.09535127942922489,-0.0010903049322786634,0.08510154030125248,0.09083089080409851,-0.04695120729310987,0.08011725968079435,0.0915972590047037,-0.05021961467935684,0.07814449830493866
110,0.1350262463092804,0.05669166147708893,-0.06932079046964645,0.10659781098365784,0.0506768561899662,0.08048766851425171,0.10671423375606537,2.835938417433681e-08,0.08309520781040192,0.10671422630548477,-0.0506812259554863,0.08053967356681824,0.10557235466173391,0.05541462961607604,-0.0741553970807501,0.09157279172701653,0.049921771259807804,0.07722926987366217,0.09508680543940026,-0.001250290987141176,0.08403860352003892,0.09056778990750383,-0.04713178316972249,0.07914127400189515,0.09131923509549011,-0.05039254278911194,0.07719963752353728
111,0.13542406260967255,0.05467192083597183,-0.06907038390636444,0.10710452497005463,0.05058722943067551,0.07946322113275528,0.10719425976276398,2.967567880318711e-08,0.08214207738637924,0.10719425976276398,-0.0505981519818306,0.07959017902612686,0.10687240389840402,0.055101927967535824,-0.07354327894024791,0.0929415127444646,0.05017974018563038,0.07774530045785334,0.09645150642528115,-0.0009395006362926555,0.08465812456444562,0.09192627628383167,-0.04684408760394874,0.07986870519836436,0.09266871263655477,-0.05009150889470476,0.07795462087637907
112,0.13579390943050385,0.05264810100197792,-0.06881947070360184,0.10760073363780975,0.05049721524119377,0.07843431830406189,0.1076655462384224,3.097965972642669e-08,0.0811844989657402,0.1076655387878418,-0.050514694303274155,0.07863624393939972,0.1060768575385701,0.05385989612375046,-0.0752684817893231,0.09214907225978644,0.049154286774853735,0.07598036822359841,0.0956523036153783,-0.0019098040653419456,0.08291773830401492,0.09112707577243868,-0.04778568823809558,0.07817905871548822,0.09186387205566422,-0.05106349153152695,0.07626632550636238
113,0.13613572716712952,0.05062063783407211,-0.06856808066368103,0.10808638483285904,0.05040682107210159,0.07740108668804169,0.10812804102897644,3.2262324367593465e-08,0.08022253215312958,0.10812803357839584,-0.05043085291981697,0.07767793536186218,0.10622043578716629,0.051561700798535705,-0.07626447009982446,0.09250438944366475,0.049938537513494856,0.07437663932245663,0.09597952065831941,-0.0008829753621140708,0.0819053820140563,0.0914194574394204,-0.04690929577187471,0.07774388808437205,0.09216642565763591,-0.0500557013629555,0.07594128433083454
114,0.13644948601722717,0.04859001934528351,-0.0683162659406662,0.1085614413022995,0.05031605064868927,0.07636357098817825,0.10858166962862015,3.3504424123975696e-08,0.07925630360841751,0.10858166217803955,-0.05034663900732994,0.0767153725028038,0.1079241394207695,0.05077706691077408,-0.07505553704173742,0.09431075775406744,0.04927364286863262,0.07553204420364289,0.0977794151376028,-0.001484575537487755,0.08304282244896669,0.09321383168578451,-0.047477184728350476,0.0789036483955274,0.09396037200974673,-0.05064999318113344,0.07709650411771272
115,0.13673515617847443,0.046556565910577774,-0.06806404888629913,0.10890078544616699,0.05024681240320206,0.07557196915149689,0.10902640223503113,3.473943266385504e-08,0.07828587293624878,0.10900261253118515,-0.05026507005095482,0.07578305900096893,0.10814256993930696,0.042968315883436144,-0.06999972174249804,0.09427341839232031,0.04890479092669229,0.07337343592682198,0.09810006473393422,-0.000877831798263158,0.0793989311055056,0.09384494038465932,-0.0469202678925716,0.0743640065648433,0.0948312314517278,-0.04943863745852389,0.07308298617738553
116,0.13699273765087128,0.044520601630210876,-0.06781146675348282,0.10928838700056076,0.050167620182037354,0.07466673851013184,0.1094621941447258,3.5949000221080496e-08,0.07731131464242935,0.10937442630529404,-0.050192367285490036,0.07495199888944626,0.1082822399080543,0.04264767668473363,-0.07065378598669331,0.09437801783196453,0.04882618594554632,0.0726650119992283,0.09820606024918054,-0.0009155132307316679,0.07871409636968844,0.09395262855590253,-0.04696790769349538,0.07372180482592601,0.09491451085935979,-0.04949036987617952,0.07247578224729591
117,0.13722215592861176,0.04248274490237236,-0.06755857914686203,0.10967952013015747,0.05008604750037193,0.07373428344726562,0.10988898575305939,3.7123669471839094e-08,0.0763327106833458,0.10975798964500427,-0.05011555552482605,0.07407405227422714,0.10906513135379825,0.04219222978814363,-0.07090997980941136,0.0951853037334852,0.048741661221295585,0.07232733327738426,0.0990128214973067,-0.0009704218399916755,0.07843194097726822,0.09475183803523331,-0.04703652894918134,0.0735112426263794,0.09569511144034269,-0.049557051218486706,0.07229654997215694
118,0.13742342591285706,0.04044331982731819,-0.06730541586875916,0.11006814986467361,0.0500047504901886,0.07280506193637848,0.1103067472577095,3.827210193207975e-08,0.07535013556480408,0.11014239490032196,-0.050036780536174774,0.07317367196083069,0.10864386626636885,0.04157872668869926,-0.07193873919387936,0.0947606483585862,0.04861442665230525,0.07119006571198871,0.09858830951073128,-0.0010614594134223342,0.077376399751802,0.09431987368152936,-0.04714542535206202,0.07255425092500598,0.0952498985395989,-0.04965873463734721,0.07136930378128108
119,0.13759654760360718,0.03840268403291702,-0.06705201417207718,0.11033953726291656,0.04995102807879448,0.07219092547893524,0.11071541905403137,3.941592296996532e-08,0.07436369359493256,0.11050910502672195,-0.04996323958039284,0.07233311235904694,0.11000396939262963,0.04127628846406697,-0.07124223469299212,0.09620054390181859,0.048866020746809284,0.07176982651172613,0.10003129900966382,-0.000766395364846702,0.07804203434216517,0.09574564098790794,-0.04686974368877992,0.07333757304196648,0.09666910812467511,-0.04937005718423443,0.07217682763011
120,0.13774153590202332,0.03636110574007034,-0.0667983889579773,0.11065137386322021,0.0498868003487587,0.07145671546459198,0.11111495643854141,4.054320612567608e-08,0.0733734518289566,0.11082553118467331,-0.049899909645318985,0.0716092437505722,0.10898746805962928,0.039948955813298014,-0.0728654165562901,0.09518014220215362,0.04773360706079421,0.07010668786966544,0.09900974872117829,-0.0018452942313945818,0.0763881499690414,0.09472051361545386,-0.04791742352007351,0.0717360316988067,0.09563745576728229,-0.05044943660712477,0.07057667341826915
